AE000041196,20200101,TMIN,168,,,S,
AE000041196,20200101,PRCP,0,D,,S,
AE000041196,20200101,TAVG,211,H,,S,
AEM00041194,20200101,PRCP,0,,,S,
AEM00041194,20200101,TAVG,217,H,,S,
AEM00041217,20200101,TAVG,205,H,,S,
AEM00041218,20200101,TMIN,148,,,S,
AEM00041218,20200101,TAVG,199,H,,S,
AFM00040938,20200101,PRCP,23,,,S,
AFM00040938,20200101,TAVG,54,H,,S,
AFM00040948,20200101,TAVG,-4,H,,S,
AFM00040990,20200101,TMAX,174,,,S,
AFM00040990,20200101,TMIN,45,,,S,
AFM00040990,20200101,TAVG,117,H,,S,
AG000060390,20200101,TAVG,79,H,,S,
AG000060590,20200101,TMIN,-20,,,S,
AG000060590,20200101,TAVG,55,H,,S,
AG000060611,20200101,PRCP,10,,,S,
AG000060611,20200101,TAVG,71,H,,S,
AGE00147708,20200101,TMIN,44,,,S,
AGE00147708,20200101,PRCP,0,,,S,
AGE00147708,20200101,TAVG,99,H,,S,
AGE00147716,20200101,TMIN,69,,,S,
AGE00147716,20200101,PRCP,0,,,S,
AGE00147716,20200101,TAVG,119,H,,S,
AGE00147718,20200101,TMIN,44,,,S,
AGE00147718,20200101,TAVG,89,H,,S,
AGE00147719,20200101,TMAX,142,,,S,
AGE00147719,20200101,TMIN,-23,,,S,
AGE00147719,20200101,PRCP,0,,,S,
AGE00147719,20200101,TAVG,61,H,,S,
AGM00060351,20200101,TMIN,57,,,S,
AGM00060351,20200101,PRCP,0,,,S,
AGM00060351,20200101,TAVG,94,H,,S,
AGM00060355,20200101,TMIN,66,,,S,
AGM00060355,20200101,PRCP,0,,,S,
AGM00060355,20200101,TAVG,117,H,,S,
AGM00060360,20200101,PRCP,0,,,S,
AGM00060360,20200101,TAVG,96,H,,S,
AGM00060369,20200101,TMIN,118,,,S,
AGM00060369,20200101,TAVG,136,H,,S,
AGM00060402,20200101,TMIN,50,,,S,
AGM00060402,20200101,PRCP,0,,,S,
AGM00060402,20200101,TAVG,83,H,,S,
AGM00060403,20200101,TMIN,11,,,S,
AGM00060403,20200101,TAVG,87,H,,S,
AGM00060419,20200101,TMIN,-27,,,S,
AGM00060419,20200101,TAVG,27,H,,S,
AGM00060421,20200101,TMIN,-34,,,S,
AGM00060421,20200101,PRCP,0,,,S,
AGM00060421,20200101,TAVG,39,H,,S,
AGM00060423,20200101,TMIN,-1,,,S,
AGM00060423,20200101,TAVG,59,H,,S,
AGM00060425,20200101,TMIN,56,,,S,
AGM00060425,20200101,PRCP,0,,,S,
AGM00060425,20200101,TAVG,99,H,,S,
AGM00060430,20200101,TMIN,43,,,S,
AGM00060430,20200101,PRCP,0,,,S,
AGM00060430,20200101,TAVG,97,H,,S,
AGM00060437,20200101,TMIN,19,,,S,
AGM00060437,20200101,PRCP,0,,,S,
AGM00060437,20200101,TAVG,74,H,,S,
AGM00060444,20200101,TMIN,-12,,,S,
AGM00060444,20200101,PRCP,0,,,S,
AGM00060444,20200101,TAVG,61,H,,S,
AGM00060445,20200101,TMIN,-33,,,S,
AGM00060445,20200101,TAVG,23,H,,S,
AGM00060452,20200101,TMIN,81,,,S,
AGM00060452,20200101,PRCP,0,,,S,
AGM00060452,20200101,TAVG,116,H,,S,
AGM00060457,20200101,TMIN,36,,,S,
AGM00060457,20200101,PRCP,0,,,S,
AGM00060457,20200101,TAVG,106,H,,S,
AGM00060468,20200101,TMIN,-50,,,S,
AGM00060468,20200101,TAVG,13,H,,S,
AGM00060475,20200101,TMIN,-49,,,S,
AGM00060475,20200101,PRCP,0,,,S,
AGM00060475,20200101,TAVG,25,H,,S,
AGM00060490,20200101,PRCP,0,,,S,
AGM00060490,20200101,TAVG,86,H,,S,
AGM00060507,20200101,TMIN,0,,,S,
AGM00060507,20200101,PRCP,0,,,S,
AGM00060507,20200101,TAVG,73,H,,S,
AGM00060511,20200101,TMIN,-5,,,S,
AGM00060511,20200101,PRCP,0,,,S,
AGM00060511,20200101,TAVG,55,H,,S,
AGM00060514,20200101,TMIN,-19,,,S,
AGM00060514,20200101,TAVG,75,H,,S,
AGM00060515,20200101,TMIN,15,,,S,
AGM00060515,20200101,PRCP,0,,,S,
AGM00060515,20200101,TAVG,93,H,,S,
AGM00060518,20200101,TMIN,98,,,S,
AGM00060518,20200101,TAVG,133,H,,S,
AGM00060520,20200101,TMIN,-20,,,S,
AGM00060520,20200101,TAVG,88,H,,S,
AGM00060522,20200101,TMIN,6,,,S,
AGM00060522,20200101,TAVG,102,H,,S,
AGM00060531,20200101,TMIN,24,,,S,
AGM00060531,20200101,PRCP,0,,,S,
AGM00060531,20200101,TAVG,87,H,,S,
AGM00060535,20200101,TMIN,-36,,,S,
AGM00060535,20200101,TAVG,46,H,,S,
AGM00060536,20200101,TMIN,22,,,S,
AGM00060536,20200101,TAVG,107,H,,S,
AGM00060549,20200101,TMIN,-25,,,S,
AGM00060549,20200101,TAVG,71,H,,S,
AGM00060550,20200101,TMIN,-45,,,S,
AGM00060550,20200101,PRCP,0,,,S,
AGM00060550,20200101,TAVG,18,H,,S,
AGM00060555,20200101,TMIN,-13,,,S,
AGM00060555,20200101,PRCP,0,,,S,
AGM00060555,20200101,TAVG,71,H,,S,
AGM00060557,20200101,TMIN,-44,,,S,
AGM00060557,20200101,TAVG,64,H,,S,
AGM00060559,20200101,TMIN,15,,,S,
AGM00060559,20200101,TAVG,74,H,,S,
AGM00060560,20200101,TMIN,-27,,,S,
AGM00060560,20200101,PRCP,0,,,S,
AGM00060560,20200101,TAVG,72,H,,S,
AGM00060566,20200101,TMIN,26,,,S,
AGM00060566,20200101,PRCP,0,,,S,
AGM00060566,20200101,TAVG,84,H,,S,
AGM00060571,20200101,TAVG,65,H,,S,
AGM00060580,20200101,TMIN,-5,,,S,
AGM00060580,20200101,PRCP,0,,,S,
AGM00060580,20200101,TAVG,74,H,,S,
AGM00060581,20200101,TMIN,11,,,S,
AGM00060581,20200101,TAVG,78,H,,S,
AGM00060602,20200101,TMIN,22,,,S,
AGM00060602,20200101,PRCP,0,,,S,
AGM00060602,20200101,TAVG,90,H,,S,
AGM00060603,20200101,TMIN,9,,,S,
AGM00060603,20200101,PRCP,0,,,S,
AGM00060603,20200101,TAVG,87,H,,S,
AGM00060607,20200101,TMIN,14,,,S,
AGM00060607,20200101,PRCP,0,,,S,
AGM00060607,20200101,TAVG,77,H,,S,
AGM00060620,20200101,TMIN,14,,,S,
AGM00060620,20200101,TAVG,84,H,,S,
AGM00060640,20200101,TMIN,6,,,S,
AGM00060640,20200101,TAVG,72,H,,S,
AGM00060656,20200101,TAVG,104,H,,S,
AGM00060670,20200101,TMIN,23,,,S,
AGM00060670,20200101,TAVG,66,H,,S,
AGM00060690,20200101,TMIN,107,,,S,
AGM00060690,20200101,TAVG,140,H,,S,
AJ000037575,20200101,TMAX,97,,,S,
AJ000037575,20200101,TMIN,9,,,S,
AJ000037575,20200101,PRCP,0,,,S,
AJ000037575,20200101,TAVG,47,H,,S,
AJ000037675,20200101,TMAX,91,,,S,
AJ000037675,20200101,PRCP,0,,,S,
AJ000037675,20200101,TAVG,43,H,,S,
AJ000037735,20200101,TMAX,113,,,S,
AJ000037735,20200101,TMIN,24,,,S,
AJ000037735,20200101,PRCP,0,,,S,
AJ000037735,20200101,TAVG,67,H,,S,
AJ000037747,20200101,TAVG,64,H,,S,
AJ000037749,20200101,TMAX,120,,,S,
AJ000037749,20200101,TMIN,23,,,S,
AJ000037749,20200101,PRCP,0,,,S,
AJ000037749,20200101,TAVG,59,H,,S,
AJ000037756,20200101,TMAX,84,,,S,
AJ000037756,20200101,TMIN,-18,,,S,
AJ000037756,20200101,PRCP,0,,,S,
AJ000037756,20200101,TAVG,28,H,,S,
AJ000037985,20200101,PRCP,0,,,S,
AJ000037985,20200101,TAVG,62,H,,S,
ALM00013615,20200101,TMAX,156,,,S,
ALM00013615,20200101,TMIN,-36,,,S,
ALM00013615,20200101,TAVG,49,H,,S,
AM000037682,20200101,TMAX,14,,,S,
AM000037682,20200101,TMIN,-96,,,S,
AM000037682,20200101,PRCP,0,,,S,
AM000037682,20200101,TAVG,-41,H,,S,
AM000037699,20200101,TMAX,0,,,S,
AM000037699,20200101,PRCP,0,,,S,
AM000037699,20200101,TAVG,-59,H,,S,
AM000037704,20200101,TMAX,71,,,S,
AM000037704,20200101,TMIN,-54,,,S,
AM000037704,20200101,PRCP,0,,,S,
AM000037704,20200101,TAVG,-16,H,,S,
AM000037711,20200101,TMAX,71,,,S,
AM000037711,20200101,TMIN,3,,,S,
AM000037711,20200101,PRCP,0,,,S,
AM000037711,20200101,TAVG,24,H,,S,
AM000037787,20200101,TMAX,105,,,S,
AM000037787,20200101,TMIN,-55,,,S,
AM000037787,20200101,PRCP,0,,,S,
AM000037787,20200101,TAVG,1,H,,S,
AM000037792,20200101,TMAX,40,,,S,
AM000037792,20200101,TMIN,-90,,,S,
AM000037792,20200101,PRCP,0,,,S,
AM000037792,20200101,TAVG,-51,H,,S,
AM000037801,20200101,TMAX,20,,,S,
AM000037801,20200101,TMIN,-110,,,S,
AM000037801,20200101,PRCP,0,,,S,
AM000037801,20200101,TAVG,-66,H,,S,
AM000037897,20200101,TMAX,44,,,S,
AM000037897,20200101,TMIN,-101,,,S,
AM000037897,20200101,PRCP,0,,,S,
AM000037897,20200101,TAVG,-44,H,,S,
AM000037959,20200101,TMAX,108,,,S,
AM000037959,20200101,TMIN,-32,,,S,
AM000037959,20200101,PRCP,0,,,S,
AM000037959,20200101,TAVG,12,H,,S,
AMM00037717,20200101,TMAX,15,,,S,
AMM00037717,20200101,TMIN,-32,,,S,
AMM00037717,20200101,PRCP,0,,,S,
AMM00037717,20200101,TAVG,-18,H,,S,
AO000066160,20200101,TAVG,285,H,,S,
AO000066390,20200101,TAVG,246,H,,S,
AQC00914000,20200101,PRCP,0,,,7,1000
AQC00914141,20200101,PRCP,0,,,7,
AQC00914594,20200101,PRCP,0,,,7,
AQW00061705,20200101,TMAX,296,,,W,2400
AQW00061705,20200101,TMIN,254,,,W,2400
AQW00061705,20200101,PRCP,8,,,W,2400
AQW00061705,20200101,AWND,27,,,W,
AQW00061705,20200101,TAVG,284,H,,S,
AQW00061705,20200101,WDF2,220,,,W,
AQW00061705,20200101,WSF2,46,,,W,
AR000000011,20200101,TMAX,306,,,S,
AR000000011,20200101,TMIN,226,,,S,
AR000000011,20200101,TAVG,251,H,,S,
AR000087007,20200101,TMAX,196,,,S,
AR000087007,20200101,TMIN,94,,,S,
AR000087007,20200101,TAVG,135,H,,S,
AR000087078,20200101,TMAX,338,,,S,
AR000087078,20200101,TMIN,228,,,S,
AR000087078,20200101,TAVG,296,H,,S,
AR000087129,20200101,TMAX,360,,,S,
AR000087129,20200101,TMIN,232,,,S,
AR000087129,20200101,TAVG,300,H,,S,
AR000087155,20200101,TMAX,320,,,S,
AR000087155,20200101,TMIN,219,,,S,
AR000087155,20200101,PRCP,41,,,S,
AR000087155,20200101,TAVG,265,H,,S,
AR000087217,20200101,TMAX,383,,,S,
AR000087217,20200101,TMIN,222,,,S,
AR000087217,20200101,PRCP,41,,,S,
AR000087217,20200101,TAVG,288,H,,S,
AR000087257,20200101,TMIN,214,,,S,
AR000087257,20200101,TAVG,271,H,,S,
AR000087270,20200101,TMAX,316,,,S,
AR000087270,20200101,TMIN,218,,,S,
AR000087270,20200101,TAVG,263,H,,S,
AR000087344,20200101,TMAX,327,,,S,
AR000087344,20200101,TMIN,208,,,S,
AR000087344,20200101,TAVG,241,H,,S,
AR000087374,20200101,TMAX,301,,,S,
AR000087374,20200101,TMIN,216,,,S,
AR000087374,20200101,TAVG,253,H,,S,
AR000087418,20200101,TMAX,356,,,S,
AR000087418,20200101,TMIN,237,,,S,
AR000087418,20200101,TAVG,283,H,,S,
AR000087534,20200101,TMAX,321,,,S,
AR000087534,20200101,TMIN,160,,,S,
AR000087534,20200101,TAVG,221,H,,S,
AR000087623,20200101,TMAX,308,,,S,
AR000087623,20200101,TMIN,150,,,S,
AR000087623,20200101,PRCP,0,,,S,
AR000087623,20200101,TAVG,218,H,,S,
AR000087692,20200101,TMAX,234,,,S,
AR000087692,20200101,TAVG,174,H,,S,
AR000087715,20200101,TMIN,206,,,S,
AR000087715,20200101,TAVG,279,H,,S,
AR000087803,20200101,TMIN,85,,,S,
AR000087803,20200101,TAVG,211,H,,S,
AR000087828,20200101,TMIN,121,,,S,
AR000087828,20200101,TAVG,199,H,,S,
AR000087860,20200101,TMIN,109,,,S,
AR000087860,20200101,TAVG,169,H,,S,
AR000087925,20200101,TMIN,50,,,S,
AR000087925,20200101,TAVG,151,H,,S,
AR000870470,20200101,TMAX,320,,,S,
AR000870470,20200101,TMIN,186,,,S,
AR000870470,20200101,PRCP,279,,,S,
AR000870470,20200101,TAVG,226,H,,S,
AR000875440,20200101,TMAX,304,,,S,
AR000875440,20200101,TMIN,181,,,S,
AR000875440,20200101,TAVG,242,H,,S,
AR000875850,20200101,TMAX,285,,,S,
AR000875850,20200101,TMIN,192,,,S,
AR000875850,20200101,TAVG,231,H,,S,
AR000877500,20200101,TMIN,173,,,S,
AR000877500,20200101,TAVG,208,H,,S,
ARM00087016,20200101,TMAX,343,,,S,
ARM00087016,20200101,TMIN,206,,,S,
ARM00087016,20200101,PRCP,71,,,S,
ARM00087016,20200101,TAVG,283,H,,S,
ARM00087022,20200101,TMIN,214,,,S,
ARM00087022,20200101,PRCP,3,,,S,
ARM00087022,20200101,TAVG,293,H,,S,
ARM00087046,20200101,TMAX,326,,,S,
ARM00087046,20200101,TMIN,198,,,S,
ARM00087046,20200101,PRCP,160,,,S,
ARM00087046,20200101,TAVG,252,H,,S,
ARM00087121,20200101,TMAX,352,,,S,
ARM00087121,20200101,TMIN,219,,,S,
ARM00087121,20200101,PRCP,30,,,S,
ARM00087121,20200101,TAVG,281,H,,S,
ARM00087148,20200101,TMAX,329,,,S,
ARM00087148,20200101,TMIN,221,,,S,
ARM00087148,20200101,TAVG,271,H,,S,
ARM00087162,20200101,TMAX,352,,,S,
ARM00087162,20200101,TMIN,240,,,S,
ARM00087162,20200101,PRCP,20,,,S,
ARM00087162,20200101,TAVG,291,H,,S,
ARM00087166,20200101,TMAX,320,,,S,
ARM00087166,20200101,PRCP,0,,,S,
ARM00087166,20200101,TAVG,274,H,,S,
ARM00087178,20200101,TMAX,345,,,S,
ARM00087178,20200101,TMIN,258,,,S,
ARM00087178,20200101,TAVG,293,H,,S,
ARM00087222,20200101,TMIN,246,,,S,
ARM00087222,20200101,TAVG,304,H,,S,
ARM00087244,20200101,TMAX,350,,,S,
ARM00087244,20200101,TMIN,202,,,S,
ARM00087244,20200101,TAVG,262,H,,S,
ARM00087289,20200101,TMAX,335,,,S,
ARM00087289,20200101,TAVG,252,H,,S,
ARM00087311,20200101,TMIN,227,,,S,
ARM00087311,20200101,TAVG,284,H,,S,
ARM00087320,20200101,TMAX,365,,,S,
ARM00087320,20200101,TMIN,239,,,S,
ARM00087320,20200101,PRCP,41,,,S,
ARM00087320,20200101,TAVG,289,H,,S,
ARM00087328,20200101,TMAX,357,,,S,
ARM00087328,20200101,TMIN,191,,,S,
ARM00087328,20200101,TAVG,272,H,,S,
ARM00087349,20200101,TMAX,325,,,S,
ARM00087349,20200101,TMIN,200,,,S,
ARM00087349,20200101,TAVG,237,H,,S,
ARM00087395,20200101,TMAX,298,,,S,
ARM00087395,20200101,TMIN,224,,,S,
ARM00087395,20200101,TAVG,243,H,,S,
ARM00087416,20200101,TMAX,368,,,S,
ARM00087416,20200101,TMIN,230,,,S,
ARM00087416,20200101,TAVG,283,H,,S,
ARM00087420,20200101,TMIN,230,,,S,
ARM00087420,20200101,TAVG,274,H,,S,
ARM00087436,20200101,TMAX,355,,,S,
ARM00087436,20200101,TMIN,226,,,S,
ARM00087436,20200101,TAVG,262,H,,S,
ARM00087448,20200101,TMAX,358,,,S,
ARM00087448,20200101,TMIN,161,,,S,
ARM00087448,20200101,TAVG,226,H,,S,
ARM00087453,20200101,TMAX,334,,,S,
ARM00087453,20200101,TMIN,176,,,S,
ARM00087453,20200101,TAVG,214,H,,S,
ARM00087467,20200101,TMAX,308,,,S,
ARM00087467,20200101,TAVG,234,H,,S,
ARM00087480,20200101,TMAX,303,,,S,
ARM00087480,20200101,TMIN,185,,,S,
ARM00087480,20200101,TAVG,236,H,,S,
ARM00087497,20200101,TMAX,288,,,S,
ARM00087497,20200101,TMIN,200,,,S,
ARM00087497,20200101,PRCP,8,,,S,
ARM00087497,20200101,TAVG,241,H,,S,
ARM00087506,20200101,TMAX,310,,,S,
ARM00087506,20200101,TMIN,170,,,S,
ARM00087506,20200101,TAVG,229,H,,S,
ARM00087509,20200101,TMAX,353,,,S,
ARM00087509,20200101,TMIN,197,,,S,
ARM00087509,20200101,TAVG,263,H,,S,
ARM00087532,20200101,TMAX,310,,,S,
ARM00087532,20200101,TMIN,151,,,S,
ARM00087532,20200101,TAVG,215,H,,S,
ARM00087548,20200101,TMAX,298,,,S,
ARM00087548,20200101,TMIN,191,,,S,
ARM00087548,20200101,TAVG,226,H,,S,
ARM00087563,20200101,TMAX,295,,,S,
ARM00087563,20200101,TMIN,175,,,S,
ARM00087563,20200101,TAVG,220,H,,S,
ARM00087576,20200101,TMAX,280,,,S,
ARM00087576,20200101,TMIN,183,,,S,
ARM00087576,20200101,TAVG,225,H,,S,
ARM00087582,20200101,TMAX,279,,,S,
ARM00087582,20200101,TMIN,195,,,S,
ARM00087582,20200101,TAVG,228,H,,S,
ARM00087593,20200101,TMAX,267,,,S,
ARM00087593,20200101,TMIN,179,,,S,
ARM00087593,20200101,TAVG,214,H,,S,
ARM00087596,20200101,TMAX,250,,,S,
ARM00087596,20200101,TMIN,190,,,S,
ARM00087596,20200101,PRCP,0,,,S,
ARM00087596,20200101,TAVG,231,H,,S,
ARM00087640,20200101,TMAX,299,,,S,
ARM00087640,20200101,TMIN,177,,,S,
ARM00087640,20200101,TAVG,241,H,,S,
ARM00087641,20200101,TMAX,260,,,S,
ARM00087641,20200101,TMIN,176,,,S,
ARM00087641,20200101,TAVG,211,H,,S,
ARM00087643,20200101,TMIN,175,,,S,
ARM00087643,20200101,TAVG,231,H,,S,
ARM00087645,20200101,TMAX,256,,,S,
ARM00087645,20200101,TMIN,165,,,S,
ARM00087645,20200101,PRCP,0,,,S,
ARM00087645,20200101,TAVG,199,H,,S,
ARM00087648,20200101,TMAX,262,,,S,
ARM00087648,20200101,TMIN,179,,,S,
ARM00087648,20200101,PRCP,0,,,S,
ARM00087648,20200101,TAVG,206,H,,S,
ARM00087765,20200101,TMIN,124,,,S,
ARM00087765,20200101,TAVG,197,H,,S,
ARM00087774,20200101,TMAX,308,,,S,
ARM00087774,20200101,TMIN,136,,,S,
ARM00087774,20200101,TAVG,235,H,,S,
ARM00087784,20200101,TMIN,164,,,S,
ARM00087784,20200101,TAVG,218,H,,S,
ARM00087791,20200101,TMIN,163,,,S,
ARM00087791,20200101,TAVG,199,H,,S,
ARM00087800,20200101,TAVG,261,H,,S,
ARM00087852,20200101,TMIN,95,,,S,
ARM00087852,20200101,TAVG,210,H,,S,
ARM00087896,20200101,TMIN,112,,,S,
ARM00087896,20200101,TAVG,187,H,,S,
ARM00087904,20200101,TMIN,60,,,S,
ARM00087904,20200101,TAVG,177,H,,S,
ARM00087909,20200101,TMIN,107,,,S,
ARM00087909,20200101,TAVG,171,H,,S,
ARM00087934,20200101,TMAX,182,,,S,
ARM00087934,20200101,TMIN,57,,,S,
ARM00087934,20200101,PRCP,5,,,S,
ARM00087934,20200101,TAVG,124,H,,S,
ARM00087938,20200101,TMIN,86,,,S,
ARM00087938,20200101,TAVG,142,H,,S,
ASM00094299,20200101,TMAX,323,,,S,
ASM00094299,20200101,TMIN,260,,,S,
ASM00094299,20200101,PRCP,3,,,S,
ASM00094299,20200101,TAVG,287,H,,S,
ASM00094995,20200101,TMAX,267,,,S,
ASM00094995,20200101,PRCP,0,,,S,
ASM00094995,20200101,TAVG,232,H,,S,
ASM00094998,20200101,TAVG,81,H,,S,
ASN00001006,20200101,TMAX,383,,,a,
ASN00001006,20200101,TMIN,253,,,a,
ASN00001006,20200101,PRCP,164,,,a,
ASN00001007,20200101,TMAX,345,,,a,
ASN00001007,20200101,TMIN,290,,,a,
ASN00001007,20200101,PRCP,0,,,a,
ASN00001010,20200101,PRCP,90,,,a,
ASN00001013,20200101,PRCP,26,,,a,
ASN00001018,20200101,TMAX,350,,,a,
ASN00001018,20200101,TMIN,223,,,a,
ASN00001018,20200101,PRCP,150,,,a,
ASN00001019,20200101,TMAX,386,,,a,
ASN00001019,20200101,TMIN,251,,,a,
ASN00001019,20200101,PRCP,46,,,a,
ASN00001019,20200101,TAVG,319,H,,S,
ASN00001020,20200101,TMAX,358,,,a,
ASN00001020,20200101,TMIN,265,,,a,
ASN00001020,20200101,PRCP,0,,,a,
ASN00001023,20200101,PRCP,82,,,a,
ASN00001024,20200101,PRCP,0,,,a,
ASN00001025,20200101,TMAX,355,,,a,
ASN00001025,20200101,TMIN,215,,,a,
ASN00001025,20200101,PRCP,110,,,a,
ASN00001026,20200101,PRCP,12,,,a,
ASN00001027,20200101,PRCP,0,,,a,
ASN00001028,20200101,PRCP,70,,,a,
ASN00001031,20200101,PRCP,0,,,a,
ASN00001035,20200101,PRCP,245,,,a,
ASN00002005,20200101,PRCP,0,,,a,
ASN00002009,20200101,PRCP,126,,,a,
ASN00002012,20200101,TMAX,352,,,S,
ASN00002012,20200101,TMIN,228,,,S,
ASN00002012,20200101,PRCP,221,,,S,
ASN00002012,20200101,TAVG,288,H,,S,
ASN00002013,20200101,PRCP,0,,,a,
ASN00002020,20200101,PRCP,610,,,a,
ASN00002021,20200101,PRCP,12,,,a,
ASN00002022,20200101,PRCP,152,,,a,
ASN00002023,20200101,PRCP,120,,,a,
ASN00002026,20200101,PRCP,82,,,a,
ASN00002029,20200101,PRCP,290,,,a,
ASN00002030,20200101,PRCP,176,,,a,
ASN00002032,20200101,TMAX,390,,,a,
ASN00002032,20200101,DAPR,6,,,a,
ASN00002032,20200101,DATN,6,,,a,
ASN00002032,20200101,MDPR,90,,,a,
ASN00002032,20200101,MDTN,225,,,a,
ASN00002036,20200101,PRCP,450,,,a,
ASN00002043,20200101,PRCP,6,,,a,
ASN00002044,20200101,PRCP,40,,,a,
ASN00002048,20200101,PRCP,0,,,a,
ASN00002049,20200101,PRCP,90,,,a,
ASN00002051,20200101,PRCP,0,,,a,
ASN00002053,20200101,PRCP,214,,,a,
ASN00002056,20200101,TMAX,382,,,a,
